### .data around the notif map: RVA 0x9FFE200..0x9FFE400
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x7FF7D1EED200 +512 bytes
  7FF7D1EED200  A0 01 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  ...U............
  7FF7D1EED210  E0 FF EE 55 D2 01 00 00 E0 FF EE 55 D2 01 00 00  ...U.......U....
  7FF7D1EED220  00 00 00 00 00 00 00 00 20 2C EF 55 D2 01 00 00  ........ ,.U....
  7FF7D1EED230  20 2C EF 55 D2 01 00 00 00 00 00 00 00 00 00 00   ,.U............
  7FF7D1EED240  40 19 EF 55 D2 01 00 00 40 19 EF 55 D2 01 00 00  @..U....@..U....
  7FF7D1EED250  00 00 00 00 00 00 00 00 B0 2E EF 55 D2 01 00 00  ...........U....
  7FF7D1EED260  B0 2E EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  ...U............
  7FF7D1EED270  70 18 EF 55 D2 01 00 00 70 18 EF 55 D2 01 00 00  p..U....p..U....
  7FF7D1EED280  00 00 00 00 00 00 00 00 C0 0B EF 55 D2 01 00 00  ...........U....
  7FF7D1EED290  C0 0B EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  ...U............
  7FF7D1EED2A0  D0 1B EF 55 D2 01 00 00 D0 1B EF 55 D2 01 00 00  ...U.......U....
  7FF7D1EED2B0  00 00 00 00 00 00 00 00 50 22 EF 55 D2 01 00 00  ........P".U....
  7FF7D1EED2C0  50 22 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  P".U............
  7FF7D1EED2D0  00 1B EF 55 D2 01 00 00 00 1B EF 55 D2 01 00 00  ...U.......U....
  7FF7D1EED2E0  00 00 00 00 00 00 00 00 40 08 EF 55 D2 01 00 00  ........@..U....
  7FF7D1EED2F0  40 08 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  @..U............
  7FF7D1EED300  20 B8 FD 55 D2 01 00 00 20 B8 FD 55 D2 01 00 00   ..U.... ..U....
  7FF7D1EED310  00 00 00 00 00 00 00 00 70 07 EF 55 D2 01 00 00  ........p..U....
  7FF7D1EED320  70 07 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  p..U............
  7FF7D1EED330  40 31 EF 55 D2 01 00 00 40 31 EF 55 D2 01 00 00  @1.U....@1.U....
  7FF7D1EED340  00 00 00 00 00 00 00 00 A0 06 EF 55 D2 01 00 00  ...........U....
  7FF7D1EED350  A0 06 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  ...U............
  7FF7D1EED360  F0 AB FD 55 D2 01 00 00 F0 AB FD 55 D2 01 00 00  ...U.......U....
  7FF7D1EED370  00 00 00 00 00 00 00 00 20 20 EF 55 D2 01 00 00  ........  .U....
  7FF7D1EED380  20 20 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00    .U............
  7FF7D1EED390  A0 26 EF 55 D2 01 00 00 A0 26 EF 55 D2 01 00 00  .&.U.....&.U....
  7FF7D1EED3A0  00 00 00 00 00 00 00 00 50 1F EF 55 D2 01 00 00  ........P..U....
  7FF7D1EED3B0  50 1F EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  P..U............
  7FF7D1EED3C0  D0 25 EF 55 D2 01 00 00 D0 25 EF 55 D2 01 00 00  .%.U.....%.U....
  7FF7D1EED3D0  00 00 00 00 00 00 00 00 80 36 EF 55 D2 01 00 00  .........6.U....
  7FF7D1EED3E0  80 36 EF 55 D2 01 00 00 00 00 00 00 00 00 00 00  .6.U............
  7FF7D1EED3F0  B0 16 EF 55 D2 01 00 00 B0 16 EF 55 D2 01 00 00  ...U.......U....

### Find function RVA 0x8ED6520 (called with rcx=&map@0x9FFE2D0, edx=hash, r8=key)
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7D0DC6520 +220 bytes
  7FF7D0DC6520  F0 10 1F                  lock adc byte ptr [rdi], bl  [+0x8ED6520]
  7FF7D0DC6523  CE    <decode-err: unrecognized instruction>  [+0x8ED6523]
  7FF7D0DC6524  F7 7F 00                  idiv dword ptr [rdi]  [+0x8ED6524]
  7FF7D0DC6527  00 D0                     add al, dl  [+0x8ED6527]
  7FF7D0DC6529  10 1F                     adc byte ptr [rdi], bl  [+0x8ED6529]
  7FF7D0DC652B  CE    <decode-err: unrecognized instruction>  [+0x8ED652B]
  7FF7D0DC652C  F7 7F 00                  idiv dword ptr [rdi]  [+0x8ED652C]
  7FF7D0DC652F  00 B0 10 1F CE F7         add byte ptr [rax+0xf7ce1f10], dh  [+0x8ED652F]
  7FF7D0DC6535  7F 00                     jnle 0x7ff7d0dc6537  [+0x8ED6535]
  7FF7D0DC6537  00 10                     add byte ptr [rax], dl  [+0x8ED6537]
  7FF7D0DC6539  12 1F                     adc bl, byte ptr [rdi]  [+0x8ED6539]
  7FF7D0DC653B  CE    <decode-err: unrecognized instruction>  [+0x8ED653B]
  7FF7D0DC653C  F7 7F 00                  idiv dword ptr [rdi]  [+0x8ED653C]
  7FF7D0DC653F  00 E0                     add al, ah  [+0x8ED653F]
  7FF7D0DC6541  12 1F                     adc bl, byte ptr [rdi]  [+0x8ED6541]
  7FF7D0DC6543  CE    <decode-err: unrecognized instruction>  [+0x8ED6543]
